job_title,job_title_clean,first_year,last_year,max_worker_count,analysis_cohort,included_in_comparison,comparison_note,current_2024_title_job_code,current_2024_cto_name,current_2024_title_reference_match
Asst Librarian-Temp Status,ASST LIBRARIAN-TEMP STATUS,2019,2024,9,Librarians,TRUE,"Included as part of the broad librarian series because the title-summary pages already aim to capture full-year workers, but this title should not be read as a permanent appointment count.",3622,LIBRARIAN,TRUE
Asst Univ Librarian,ASST UNIV LIBRARIAN,2019,2024,5,Librarians,TRUE,Included as part of the broad librarian series; this title captures university-librarian leadership positions within library payroll.,3610,ASSOC & ASST UNIVERSITY LIBRARIAN,TRUE
LAW LIBRARIAN,LAW LIBRARIAN,2011,2018,3,Librarians,TRUE,Included as part of the broad librarian series; law-library titles remain within the public-facing librarian payroll comparison.,3635,ASSOC & ASST UNIVERSITY LIBRARIAN,TRUE
LIBRARIAN,LIBRARIAN,2018,2018,2,Librarians,TRUE,Included as part of the broad librarian series in the police-versus-librarian comparison.,NA,NA,FALSE
LIBRARIAN - CAREER STATUS,LIBRARIAN - CAREER STATUS,2011,2011,290,Librarians,TRUE,Included as part of the broad librarian series in the police-versus-librarian comparison.,NA,NA,NA
LIBRARIAN - TEMPORARY STATUS,LIBRARIAN - TEMPORARY STATUS,2011,2011,1,Librarians,TRUE,"Included as part of the broad librarian series because the title-summary pages already aim to capture full-year workers, but this title should not be read as a permanent appointment count.",NA,NA,NA
LIBRARIAN-CAREER STATUS,LIBRARIAN-CAREER STATUS,2012,2018,272,Librarians,TRUE,Included as part of the broad librarian series in the police-versus-librarian comparison.,3612,LIBRARIAN,TRUE
LIBRARIAN-POTNTL CAREER STATUS,LIBRARIAN-POTNTL CAREER STATUS,2011,2018,17,Librarians,TRUE,Included as part of the broad librarian series in the police-versus-librarian comparison.,3613,LIBRARIAN,TRUE
LIBRARIAN-TEMP STATUS,LIBRARIAN-TEMP STATUS,2012,2016,5,Librarians,TRUE,"Included as part of the broad librarian series because the title-summary pages already aim to capture full-year workers, but this title should not be read as a permanent appointment count.",3614,LIBRARIAN,TRUE
LIBRARIAN-TEMP STATUS NEX,LIBRARIAN-TEMP STATUS NEX,2016,2017,3,Librarians,TRUE,"Included as part of the broad librarian series because the title-summary pages already aim to capture full-year workers, but this title should not be read as a permanent appointment count.",NA,NA,NA
Law Librarian,LAW LIBRARIAN,2019,2024,7,Librarians,TRUE,Included as part of the broad librarian series; law-library titles remain within the public-facing librarian payroll comparison.,3635,ASSOC & ASST UNIVERSITY LIBRARIAN,TRUE
Librarian,LIBRARIAN,2019,2024,3,Librarians,TRUE,Included as part of the broad librarian series in the police-versus-librarian comparison.,NA,NA,FALSE
Librarian-Career Non Rep,LIBRARIAN-CAREER NON REP,2020,2024,60,Librarians,TRUE,Included as part of the broad librarian series in the police-versus-librarian comparison.,3602,LIBRARIAN,TRUE
Librarian-Career Status,LIBRARIAN-CAREER STATUS,2019,2024,231,Librarians,TRUE,Included as part of the broad librarian series in the police-versus-librarian comparison.,3612,LIBRARIAN,TRUE
Librarian-Potntl Career Status,LIBRARIAN-POTNTL CAREER STATUS,2019,2024,16,Librarians,TRUE,Included as part of the broad librarian series in the police-versus-librarian comparison.,3613,LIBRARIAN,TRUE
Librarian-Potntlcareer Non Rep,LIBRARIAN-POTNTLCAREER NON REP,2021,2024,6,Librarians,TRUE,Included as part of the broad librarian series in the police-versus-librarian comparison.,3603,LIBRARIAN,TRUE
Librarian-Temp Status,LIBRARIAN-TEMP STATUS,2022,2024,2,Librarians,TRUE,"Included as part of the broad librarian series because the title-summary pages already aim to capture full-year workers, but this title should not be read as a permanent appointment count.",3614,LIBRARIAN,TRUE
UNIV LIBRARIAN,UNIV LIBRARIAN,2012,2018,12,Librarians,TRUE,Included as part of the broad librarian series; this title captures university-librarian leadership positions within library payroll.,0118,UNIVERSITY LIBRARIAN,TRUE
UNIVERSITY LIBRARIAN-EXEC,UNIVERSITY LIBRARIAN-EXEC,2011,2011,11,Librarians,TRUE,Included as part of the broad librarian series; this title captures university-librarian leadership positions within library payroll.,NA,NA,NA
Univ Librarian,UNIV LIBRARIAN,2019,2024,12,Librarians,TRUE,Included as part of the broad librarian series; this title captures university-librarian leadership positions within library payroll.,0118,UNIVERSITY LIBRARIAN,TRUE
Vis Librarian,VIS LIBRARIAN,2021,2024,1,Librarians,TRUE,"Included as part of the broad librarian series because the title-summary pages already aim to capture full-year workers, but this title should not be read as a permanent appointment count.",3615,VISITING LIBRARIAN,TRUE
